topic,data,metric,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,10 year change,source name,source link
Tropical Diseases,global deaths,,"2,051,672","2,016,434","1,960,756","1,895,419","1,814,474",,"1,699,509","1,656,896",,,,,,,,http://ghdx.healthdata.org/gbd-results-tool?params=gbd-api-2016-permalink/6f33462998aebc60e1ca6947cb5fa1a9
Tuberculosis ,global cases,,"1,417,403","1,386,717","1,353,969","1,321,313","1,289,369","1,261,016","1,236,143","1,213,057",,,,,,,"Global Burden of Disease Collaborative Network. Global Burden of Disease Study 2016 (GBD 2016) Results. Seattle, United States: Institute for Health Metrics & Evaluation (IHME), 2017.",http://ghdx.healthdata.org/gbd-results-tool?params=gbd-api-2016-permalink/6f33462998aebc60e1ca6947cb5fa1a46
Tuberculosis ,incidence,"per 100,000 people",,161,158,155,152,149,145,142,138,135,133,130,127,-18%,"Global Burden of Disease Collaborative Network. Global Burden of Disease Study 2016 (GBD 2016) Results. Seattle, United States: Institute for Health Metrics & Evaluation (IHME), 2017.",https://data.worldbank.org/indicator/SH.TBS.INCD?view=chart
Malaria ,Incidence,"per 1,000 people at risk",70.6,69.5,66.5,64.3,61.8,59.8,58.9,58.7,59.2,57.2,56.3,59.5,-,-11%,Worldbank,https://databank.worldbank.org/source/health-nutrition-and-population-statistics?savedlg=1&l=en#
Malaria ,deaths,,918165,910161,868828,806421,752017,724533,703065,660569,629854,631744,643381,-,-,,"Global Burden of Disease Collaborative Network. Global Burden of Disease Study 2016 (GBD 2016) Results. Seattle, United States: Institute for Health Metrics & Evaluation (IHME), 2017.",https://vizhub.healthdata.org/gbd-results/
Polio,Incidence,reported cases,1787,1412,716,293,481,415,106,42,118,138,554,1253,649,-54%,WHO (via Our World in Data),"https://ourworldindata.org/polio#:~:text=In%201980%2C%20there%20were%20over,number%20was%20down%20to%20649."
Polio,deaths,reported cases,,,,,,,,,,,,,,,,
HIV / AIDS,Incidence (new cases),,"2,399,929","2,370,918","2,342,046","2,314,238","2,285,709","2,265,234","2,243,665","2,196,714","2,131,659","2,042,488","1,989,282",-,-,,Our World in Data,https://ourworldindata.org/hiv-aids
HIV / AIDS,"deaths per 100,000",,20.62,19.09,17.71,16.32,15.13,14.22,13.47,12.85,12.06,11.22,10.72,-,-,,Our World in Data,https://ourworldindata.org/hiv-aids
HIV / AIDS,total deaths,million deaths,1.45,1.37,1.28,1.2,1.13,1.07,1.03,0.97,0.95,0.89,0.86,,,,,
